subjectId,studentId,score
ICT3.002,22BI13278,8.5
ICT3.002,22BI13013,1.0
ICT2.001,22BI13323,17.0
ICT3.002,22BI13404,17.4
ICT2.001,22BI13321,16.0
ICT3.002,22BI13400,5.0
ICT3.002,BA12-022,12.559999999999999
ICT3.002,22BI13474,5.0
ICT3.002,22BI13019,11.5
ICT3.002,22BI13393,3.0
ICT2.001,22BI13132,7.0
ICT3.002,22BI13451,12.5
ICT2.001,22BI13079,15.0
ICT2.001,22BI13007,12.2
ICT2.001,22BI13015,18.0
ICT2.001,22BI13022,12.0
ICT2.001,22BI13016,m0.
ICT2.001,22BI13278,5.0
ICT2.001,22BI13279,066in9.
ICT3.002,BA12-016,11.43
ICT2.001,22BI13282,7.0
ICT3.002,BA12-015,15.669999999999998
ICT2.001,22BI13126,6.0
ICT3.002,BA12-007,13.5
ICT2.001,22BI13288,9.0
ICT3.002,22BI13420,17.8
ICT2.001,22BI13291,10.0
ICT3.002,BA12-003,13.4
ICT2.001,22BI13301,11.0
ICT3.002,22BI13008,19.55
ICT2.001,22BI13307,12.0
ICT3.002,22BI13485,18.54
ICT2.001,22BI13301,13.0
ICT3.002,22BI13480,14.55
ICT3.002,22BI13079,12.47
ICT2.001,22BI13136,d8.
ICT3.002,BA12-068,12.5
ICT3.002,BA12-062,4.5
ICT2.001,22BI13478,11.0
ICT3.002,BA12-057,14.35
ICT2.001,22BI13158,1'7
ICT3.002,BA12-045,5.3
ICT2.001,22BI13001,5.5
ICT2.001,22BI13222,i8
ICT3.002,BA12-035,7.45
ICT3.002,BA12-034,8.36
ICT2.001,22BI13278,15.0
ICT3.002,BA12-082,7.3
ICT2.001,22BI13016,17.0
ICT2.001,22BI13008,8.0
ICT2.001,BA12-138,18.4
ICT3.002,BI12-079,12.0
ICT2.001,22BI13222,20.0
ICT3.002,BI12-130,16.0
ICT2.001,22BI13007,17.8
ICT3.002,BI11-183,11.0
ICT2.001,22BI13029,14.0
ICT3.002,BI12-144,13.0
ICT3.002,BI12-183,10.0
ICT3.002,BI12-217,19.0
ICT2.001,22BI13088,18.9
ICT2.001,22BI13032,14.5
ICT3.002,BI12-388,10.0
ICT2.001,22BI13132,15.8
ICT2.001,22BI13052,16.5
ICT3.002,BI12-300,13.0
ICT2.001,22BI13059,1.7
ICT3.002,BI12-252,15.0
ICT3.002,BI12-233,18.0
ICT2.001,22BI13106,11.0
ICT2.001,22BI13206,13.0
ICT2.001,22BI13170,11.75
ICT2.001,22BI13089,12.0
ICT2.001,22BI13008,17.3
ICT3.002,BA12-189,17.5
ICT2.001,22BI13186,16.0
ICT3.002,BA12-088,1/
ICT3.002,BA12-095,10.0
